0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
0,0,0,5.22168e-307
167.544,0.670177,0,0.483438
167.544,0.670177,0,0.483438
167.544,0.670177,0,0.483438
167.544,0.670177,0,0.483438
167.544,0.670177,0,0.483438
167.544,0.670177,0,0.483438
167.847,0.671389,0,1.08839
167.847,0.671389,0,1.08839
167.847,0.671389,0,1.08839
167.847,0.671389,0,1.08839
167.847,0.671389,0,1.08839
167.847,0.671389,0,1.08839
167.934,0.671734,0,1.11219
167.934,0.671734,0,1.11219
167.934,0.671734,0,1.11219
167.934,0.671734,0,1.11219
167.934,0.671734,0,1.11219
167.934,0.671734,0,1.11219
167.946,0.671784,0,0.844475
167.946,0.671784,0,0.844475
167.946,0.671784,0,0.844475
167.946,0.671784,0,0.844475
167.946,0.671784,0,0.844475
167.999,0.671994,0,0.694432
167.999,0.671994,0,0.694432
167.999,0.671994,0,0.694432
167.999,0.671994,0,0.694432
167.999,0.671994,0,0.694432
167.999,0.671994,0,0.694432
167.999,0.671998,0,0.618358
167.999,0.671998,0,0.618358
167.999,0.671998,0,0.618358
167.999,0.671998,0,0.618358
167.999,0.671998,0,0.618358
168.022,0.672088,0,0.553651
168.022,0.672088,0,0.553651
168.022,0.672088,0,0.553651
168.022,0.672088,0,0.553651
168.022,0.672088,0,0.553651
168.022,0.672088,0,0.553651
168.031,0.672123,0,0.49686
168.031,0.672123,0,0.49686
168.031,0.672123,0,0.49686
168.031,0.672123,0,0.49686
168.031,0.672123,0,0.49686
168.031,0.672123,0,0.49686
168.034,0.672135,0,0.451163
168.034,0.672135,0,0.451163
168.034,0.672135,0,0.451163
168.034,0.672135,0,0.451163
168.034,0.672135,0,0.451163
168.043,0.672172,0,0.413788
168.043,0.672172,0,0.413788
168.043,0.672172,0,0.413788
168.043,0.672172,0,0.413788
168.043,0.672172,0,0.413788
168.043,0.672172,0,0.413788
168.05,0.672202,0,0.382053
168.05,0.672202,0,0.382053
168.05,0.672202,0,0.382053
168.05,0.672202,0,0.382053
168.05,0.672202,0,0.382053
168.058,0.672231,0,0.35475
168.058,0.672231,0,0.35475
168.058,0.672231,0,0.35475
168.058,0.672231,0,0.35475
168.058,0.672231,0,0.35475
168.058,0.672231,0,0.35475
168.065,0.672262,0,0.331103
168.065,0.672262,0,0.331103
168.065,0.672262,0,0.331103
168.065,0.672262,0,0.331103
168.065,0.672262,0,0.331103
168.072,0.672287,0,0.310427
168.072,0.672287,0,0.310427
168.072,0.672287,0,0.310427
168.072,0.672287,0,0.310427
168.072,0.672287,0,0.310427
168.072,0.672287,0,0.310427
168.076,0.672305,0,0.292179
168.076,0.672305,0,0.292179
168.076,0.672305,0,0.292179
168.076,0.672305,0,0.292179
168.076,0.672305,0,0.292179
168.076,0.672305,0,0.292179
168.085,0.672339,0,0.275956
168.085,0.672339,0,0.275956
168.085,0.672339,0,0.275956
168.085,0.672339,0,0.275956
168.085,0.672339,0,0.275956
168.091,0.672364,0,0.261443
168.091,0.672364,0,0.261443
168.091,0.672364,0,0.261443
168.091,0.672364,0,0.261443
168.091,0.672364,0,0.261443
168.091,0.672364,0,0.261443
168.096,0.672384,0,0.24838
168.096,0.672384,0,0.24838
168.096,0.672384,0,0.24838
168.096,0.672384,0,0.24838
168.096,0.672384,0,0.24838
168.098,0.672393,0,0.248386
168.098,0.672393,0,0.248386
168.098,0.672393,0,0.248386
168.098,0.672393,0,0.248386
168.098,0.672393,0,0.248386
168.098,0.672393,0,0.248386
168.094,0.672374,0,0.248387
168.094,0.672374,0,0.248387
168.094,0.672374,0,0.248387
168.094,0.672374,0,0.248387
168.094,0.672374,0,0.248387
168.088,0.672351,0,0.175864
168.088,0.672351,0,0.175864
168.088,0.672351,0,0.175864
168.088,0.672351,0,0.175864
168.088,0.672351,0,0.175864
168.088,0.672351,0,0.175864
168.08,0.672321,0,0.0306912
168.08,0.672321,0,0.0306912
168.08,0.672321,0,0.0306912
168.08,0.672321,0,0.0306912
168.08,0.672321,0,0.0306912
168.079,0.672315,0,-0.0296864
168.079,0.672315,0,-0.0296864
168.079,0.672315,0,-0.0296864
168.079,0.672315,0,-0.0296864
168.079,0.672315,0,-0.0296864
168.079,0.672315,0,-0.0296864
168.072,0.672289,0,-0.00498688
168.072,0.672289,0,-0.00498688
168.072,0.672289,0,-0.00498688
168.072,0.672289,0,-0.00498688
168.072,0.672289,0,-0.00498688
168.075,0.672301,0,0.0053009
168.075,0.672301,0,0.0053009
168.075,0.672301,0,0.0053009
168.075,0.672301,0,0.0053009
168.075,0.672301,0,0.0053009
168.075,0.672301,0,0.0053009
168.079,0.672317,0,0.00101139
168.079,0.672317,0,0.00101139
168.079,0.672317,0,0.00101139
168.079,0.672317,0,0.00101139
168.079,0.672317,0,0.00101139
168.079,0.672317,0,0.00101139
168.07,0.67228,0,-0.000787158
168.07,0.67228,0,-0.000787158
168.07,0.67228,0,-0.000787158
168.07,0.67228,0,-0.000787158
168.07,0.67228,0,-0.000787158
168.08,0.67232,0,-7.67139e-05
168.08,0.67232,0,-7.67139e-05
168.08,0.67232,0,-7.67139e-05
168.08,0.67232,0,-7.67139e-05
168.08,0.67232,0,-7.67139e-05
168.08,0.67232,0,-7.67139e-05
168.086,0.672345,0,0.00022038
168.086,0.672345,0,0.00022038
168.086,0.672345,0,0.00022038
168.086,0.672345,0,0.00022038
168.086,0.672345,0,0.00022038
168.086,0.672345,0,0.00022038
168.088,0.672352,0,9.85679e-05
168.088,0.672352,0,9.85679e-05
168.088,0.672352,0,9.85679e-05
168.088,0.672352,0,9.85679e-05
168.088,0.672352,0,9.85679e-05
168.091,0.672364,0,4.08546e-05
168.091,0.672364,0,4.08546e-05
168.091,0.672364,0,4.08546e-05
168.091,0.672364,0,4.08546e-05
168.091,0.672364,0,4.08546e-05
168.091,0.672364,0,4.08546e-05
168.093,0.672371,0,5.23575e-05
168.093,0.672371,0,5.23575e-05
168.093,0.672371,0,5.23575e-05
168.093,0.672371,0,5.23575e-05
168.093,0.672371,0,5.23575e-05
168.095,0.672379,0,5.30725e-05
168.095,0.672379,0,5.30725e-05
168.095,0.672379,0,5.30725e-05
168.095,0.672379,0,5.30725e-05
168.095,0.672379,0,5.30725e-05
168.095,0.672379,0,5.30725e-05
168.095,0.672379,0,5.30725e-05
168.102,0.672408,0,4.41867e-05
168.102,0.672408,0,4.41867e-05
168.102,0.672408,0,4.41867e-05
168.102,0.672408,0,4.41867e-05
168.102,0.672408,0,4.41867e-05
168.099,0.672394,0,3.88558e-05
168.099,0.672394,0,3.88558e-05
168.099,0.672394,0,3.88558e-05
168.099,0.672394,0,3.88558e-05
168.099,0.672394,0,3.88558e-05
168.099,0.672394,0,3.88558e-05
168.1,0.6724,0,3.06553e-05
168.1,0.6724,0,3.06553e-05
168.1,0.6724,0,3.06553e-05
168.1,0.6724,0,3.06553e-05
168.1,0.6724,0,3.06553e-05
168.094,0.672377,0,1.67708e-05
168.094,0.672377,0,1.67708e-05
168.094,0.672377,0,1.67708e-05
168.094,0.672377,0,1.67708e-05
168.094,0.672377,0,1.67708e-05
168.094,0.672377,0,1.67708e-05
168.099,0.672396,0,4.67787e-06
168.099,0.672396,0,4.67787e-06
168.099,0.672396,0,4.67787e-06
168.099,0.672396,0,4.67787e-06
168.099,0.672396,0,4.67787e-06
168.104,0.672417,0,3.00106e-06
168.104,0.672417,0,3.00106e-06
168.104,0.672417,0,3.00106e-06
168.104,0.672417,0,3.00106e-06
168.104,0.672417,0,3.00106e-06
168.104,0.672417,0,3.00106e-06
168.104,0.672417,0,9.63826e-06
168.104,0.672417,0,9.63826e-06
168.104,0.672417,0,9.63826e-06
168.104,0.672417,0,9.63826e-06
168.104,0.672417,0,9.63826e-06
168.104,0.672417,0,9.63826e-06
168.104,0.672415,0,1.75066e-05
168.104,0.672415,0,1.75066e-05
168.104,0.672415,0,1.75066e-05
168.104,0.672415,0,1.75066e-05
168.104,0.672415,0,1.75066e-05
168.105,0.67242,0,2.67475e-05
168.105,0.67242,0,2.67475e-05
168.105,0.67242,0,2.67475e-05
168.105,0.67242,0,2.67475e-05
168.105,0.67242,0,2.67475e-05
168.105,0.67242,0,2.67475e-05
168.103,0.672413,0,3.53242e-05
168.103,0.672413,0,3.53242e-05
168.103,0.672413,0,3.53242e-05
168.103,0.672413,0,3.53242e-05
168.103,0.672413,0,3.53242e-05
168.096,0.672383,0,3.69888e-05
168.096,0.672383,0,3.69888e-05
168.096,0.672383,0,3.69888e-05
168.096,0.672383,0,3.69888e-05
168.096,0.672383,0,3.69888e-05
168.096,0.672383,0,3.69888e-05
168.101,0.672406,0,3.56682e-05
168.101,0.672406,0,3.56682e-05
168.101,0.672406,0,3.56682e-05
168.101,0.672406,0,3.56682e-05
168.101,0.672406,0,3.56682e-05
168.1,0.672399,0,3.48487e-05
168.1,0.672399,0,3.48487e-05
168.1,0.672399,0,3.48487e-05
168.1,0.672399,0,3.48487e-05
168.1,0.672399,0,3.48487e-05
168.1,0.672399,0,3.48487e-05
168.094,0.672375,0,3.28027e-05
168.094,0.672375,0,3.28027e-05
168.094,0.672375,0,3.28027e-05
168.094,0.672375,0,3.28027e-05
168.094,0.672375,0,3.28027e-05
168.097,0.672387,0,3.04281e-05
168.097,0.672387,0,3.04281e-05
168.097,0.672387,0,3.04281e-05
168.097,0.672387,0,3.04281e-05
168.097,0.672387,0,3.04281e-05
168.097,0.672387,0,3.04281e-05
