4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-1.85405e-315,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94,-0.
168,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4,0.672276,0,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
4.94066e-324,0,-0,0
