176.897,0.70759,0,0.418542
176.897,0.707588,0,0.386312
176.897,0.707588,0,0.386312
176.897,0.707588,0,0.386312
176.897,0.707588,0,0.386312
176.897,0.707588,0,0.386312
176.898,0.707591,0,0.358705
176.898,0.707591,0,0.358705
176.898,0.707591,0,0.358705
176.898,0.707591,0,0.358705
176.898,0.707591,0,0.358705
176.898,0.707591,0,0.358705
176.9,0.707601,0,0.334799
176.9,0.707601,0,0.334799
176.9,0.707601,0,0.334799
176.9,0.707601,0,0.334799
176.9,0.707601,0,0.334799
176.9,0.707601,0,0.334799
176.9,0.707601,0,0.334799
176.9,0.707601,0,0.334799
176.9,0.707599,0,0.313879
176.9,0.707599,0,0.313879
176.9,0.707599,0,0.313879
176.9,0.707599,0,0.313879
176.9,0.707599,0,0.313879
176.9,0.707599,0,0.313879
176.9,0.707599,0,0.313879
176.901,0.707604,0,0.295415
176.901,0.707604,0,0.295415
176.901,0.707604,0,0.295415
176.901,0.707604,0,0.295415
176.901,0.707604,0,0.295415
176.901,0.707604,0,0.295415
176.902,0.707608,0,0.279004
176.902,0.707608,0,0.279004
176.902,0.707608,0,0.279004
176.902,0.707608,0,0.279004
176.902,0.707608,0,0.279004
176.906,0.707625,0,0.264323
176.906,0.707625,0,0.264323
176.906,0.707625,0,0.264323
176.906,0.707625,0,0.264323
176.906,0.707625,0,0.264323
176.906,0.707625,0,0.264323
176.905,0.70762,0,0.25111
176.905,0.70762,0,0.25111
176.905,0.70762,0,0.25111
176.905,0.70762,0,0.25111
176.905,0.70762,0,0.25111
176.908,0.707632,0,0.251112
176.908,0.707632,0,0.251112
176.908,0.707632,0,0.251112
176.908,0.707632,0,0.251112
176.908,0.707632,0,0.251112
176.908,0.707632,0,0.251112
176.906,0.707625,0,0.177565
176.906,0.707625,0,0.177565
176.906,0.707625,0,0.177565
176.906,0.707625,0,0.177565
176.906,0.707625,0,0.177565
176.904,0.707616,0,0.0304678
176.904,0.707616,0,0.0304678
176.904,0.707616,0,0.0304678
176.904,0.707616,0,0.0304678
176.904,0.707616,0,0.0304678
176.904,0.707616,0,0.0304678
176.905,0.707619,0,-0.0304587
176.905,0.707619,0,-0.0304587
176.905,0.707619,0,-0.0304587
176.905,0.707619,0,-0.0304587
176.905,0.707619,0,-0.0304587
176.907,0.707628,0,-0.00521248
176.907,0.707628,0,-0.00521248
176.907,0.707628,0,-0.00521248
176.907,0.707628,0,-0.00521248
176.907,0.707628,0,-0.00521248
176.907,0.707628,0,-0.00521248
176.909,0.707635,0,0.00524451
176.909,0.707635,0,0.00524451
176.909,0.707635,0,0.00524451
176.909,0.707635,0,0.00524451
176.909,0.707635,0,0.00524451
176.908,0.707631,0,0.00091231
176.908,0.707631,0,0.00091231
176.908,0.707631,0,0.00091231
176.908,0.707631,0,0.00091231
176.908,0.707631,0,0.00091231
176.908,0.707631,0,0.00091231
176.905,0.70762,0,-0.000883086
176.905,0.70762,0,-0.000883086
176.905,0.70762,0,-0.000883086
176.905,0.70762,0,-0.000883086
176.905,0.70762,0,-0.000883086
176.905,0.70762,0,-0.000883086
176.907,0.70763,0,-0.00014043
176.907,0.70763,0,-0.00014043
176.907,0.70763,0,-0.00014043
176.907,0.70763,0,-0.00014043
176.907,0.70763,0,-0.00014043
176.909,0.707636,0,0.00016962
176.909,0.707636,0,0.00016962
176.909,0.707636,0,0.00016962
176.909,0.707636,0,0.00016962
176.909,0.707636,0,0.00016962
176.909,0.707636,0,0.00016962
176.911,0.707643,0,4.45295e-05
176.911,0.707643,0,4.45295e-05
176.911,0.707643,0,4.45295e-05
176.911,0.707643,0,4.45295e-05
176.911,0.707643,0,4.45295e-05
176.913,0.707652,0,-6.14229e-06
176.913,0.707652,0,-6.14229e-06
176.913,0.707652,0,-6.14229e-06
176.913,0.707652,0,-6.14229e-06
176.913,0.707652,0,-6.14229e-06
176.913,0.707652,0,-6.14229e-06
176.913,0.707651,0,1.81126e-05
176.913,0.707651,0,1.81126e-05
176.913,0.707651,0,1.81126e-05
176.913,0.707651,0,1.81126e-05
176.913,0.707651,0,1.81126e-05
176.914,0.707654,0,2.80614e-05
176.914,0.707654,0,2.80614e-05
176.914,0.707654,0,2.80614e-05
176.914,0.707654,0,2.80614e-05
176.914,0.707654,0,2.80614e-05
176.914,0.707654,0,2.80614e-05
176.914,0.707655,0,2.30544e-05
176.914,0.707655,0,2.30544e-05
176.914,0.707655,0,2.30544e-05
176.914,0.707655,0,2.30544e-05
176.914,0.707655,0,2.30544e-05
176.914,0.707655,0,2.30544e-05
176.914,0.707657,0,1.9812e-05
176.914,0.707657,0,1.9812e-05
176.914,0.707657,0,1.9812e-05
176.914,0.707657,0,1.9812e-05
176.914,0.707657,0,1.9812e-05
176.916,0.707662,0,2.06167e-05
176.916,0.707662,0,2.06167e-05
176.916,0.707662,0,2.06167e-05
176.916,0.707662,0,2.06167e-05
176.916,0.707662,0,2.06167e-05
176.916,0.707662,0,2.06167e-05
176.915,0.70766,0,2.10806e-05
176.915,0.70766,0,2.10806e-05
176.915,0.70766,0,2.10806e-05
176.915,0.70766,0,2.10806e-05
176.915,0.70766,0,2.10806e-05
176.915,0.70766,0,2.10806e-05
176.914,0.707654,0,1.7646e-05
176.914,0.707654,0,1.7646e-05
176.914,0.707654,0,1.7646e-05
176.916,0.707664,0,1.44324e-05
176.916,0.707664,0,1.44324e-05
176.916,0.707664,0,1.44324e-05
176.916,0.707664,0,1.44324e-05
176.916,0.707664,0,1.44324e-05
176.916,0.707664,0,1.44324e-05
176.916,0.707664,0,1.44324e-05
176.914,0.707657,0,1.4186e-05
176.914,0.707657,0,1.4186e-05
176.914,0.707657,0,1.4186e-05
176.914,0.707657,0,1.4186e-05
176.914,0.707657,0,1.4186e-05
176.914,0.707657,0,1.4186e-05
176.916,0.707663,0,1.36509e-05
176.916,0.707663,0,1.36509e-05
176.916,0.707663,0,1.36509e-05
176.916,0.707663,0,1.36509e-05
176.916,0.707663,0,1.36509e-05
176.916,0.707663,0,1.36509e-05
176.915,0.70766,0,1.50626e-05
176.915,0.70766,0,1.50626e-05
176.915,0.70766,0,1.50626e-05
176.915,0.70766,0,1.50626e-05
176.915,0.70766,0,1.50626e-05
176.914,0.707656,0,1.70954e-05
176.914,0.707656,0,1.70954e-05
176.914,0.707656,0,1.70954e-05
176.914,0.707656,0,1.70954e-05
176.914,0.707656,0,1.70954e-05
176.914,0.707656,0,1.70954e-05
176.913,0.70765,0,1.44142e-05
176.913,0.70765,0,1.44142e-05
176.913,0.70765,0,1.44142e-05
176.913,0.70765,0,1.44142e-05
176.913,0.70765,0,1.44142e-05
176.914,0.707654,0,9.88825e-06
176.914,0.707654,0,9.88825e-06
176.914,0.707654,0,9.88825e-06
176.914,0.707654,0,9.88825e-06
176.914,0.707654,0,9.88825e-06
176.914,0.707654,0,9.88825e-06
176.912,0.707647,0,7.7697e-06
176.912,0.707647,0,7.7697e-06
176.912,0.707647,0,7.7697e-06
176.912,0.707647,0,7.7697e-06
176.912,0.707647,0,7.7697e-06
176.912,0.707647,0,7.7697e-06
176.91,0.70764,0,7.75204e-06
176.91,0.70764,0,7.75204e-06
176.91,0.70764,0,7.75204e-06
176.91,0.70764,0,7.75204e-06
176.91,0.70764,0,7.75204e-06
176.908,0.707633,0,6.67555e-06
176.908,0.707633,0,6.67555e-06
176.908,0.707633,0,6.67555e-06
176.908,0.707633,0,6.67555e-06
176.908,0.707633,0,6.67555e-06
176.908,0.707633,0,6.67555e-06
176.908,0.707633,0,2.97761e-06
176.908,0.707633,0,2.97761e-06
176.908,0.707633,0,2.97761e-06
176.908,0.707633,0,2.97761e-06
176.908,0.707633,0,2.97761e-06
176.908,0.70763,0,-8.63793e-07
176.908,0.70763,0,-8.63793e-07
176.908,0.70763,0,-8.63793e-07
176.908,0.70763,0,-8.637,2.,-0
176.908,0.70763,0,-8.63793e-07
176.908,0.70763,0,-8.63793e-07
176.907,0.707629,0,-4.10736e-06
176.907,0.707629,0,-4.10736e-06
176.907,0.707629,0,-4.10736e-06
176.907,0.707629,0,-4.10736e-06
176.907,0.707629,0,-4.10736e-06
176.907,0.70763,0,-6.57305e-06
176.907,0.70763,0,-6.57305e-06
176.907,0.70763,0,-6.57305e-06
176.907,0.70763,0,-6.57305e-06
176.907,0.70763,0,-6.57305e-06
176.907,0.70763,0,-6.57305e-06
176.906,0.707623,0,-7.97455e-06
176.906,0.707623,0,-7.97455e-06
176.906,0.707623,0,-7.97455e-06
176.906,0.707623,0,-7.97455e-06
176.906,0.707623,0,-7.97455e-06
176.906,0.707623,0,-7.97455e-06
176.906,0.707623,0,-7.97455e-06
176.906,0.707623,0,-7.97455e-06
176.906,0.707623,0,-7.97455e-06
176.906,0.707623,0,-7.97455e-06
176.906,0.707623,0,-7.97455e-06
176.906,0.707623,0,-7.97455e-06
176.905,0.707619,0,-1.00842e-05
176.905,0.707619,0,-1.00842e-05
176.905,0.707619,0,-1.00842e-05
176.905,0.707619,0,-1.00842e-05
176.905,0.707619,0,-1.00842e-05
176.906,0.707623,0,-1.15708e-05
176.906,0.707623,0,-1.15708e-05
176.906,0.707623,0,-1.15708e-05
176.906,0.707623,0,-1.15708e-05
176.906,0.707623,0,-1.15708e-05
176.906,0.707623,0,-1.15708e-05
176.905,0.707621,0,-1.20376e-05
176.905,0.707621,0,-1.20376e-05
176.905,0.707621,0,-1.20376e-05
176.905,0.707621,0,-1.20376e-05
176.905,0.707621,0,-1.20376e-05
176.904,0.707617,0,-1.34449e-05
176.904,0.707617,0,-1.34449e-05
176.904,0.707617,0,-1.34449e-05
176.904,0.707617,0,-1.34449e-05
176.904,0.707617,0,-1.34449e-05
176.904,0.707617,0,-1.34449e-05
176.903,0.707613,0,-1.48536e-05
176.903,0.707613,0,-1.48536e-05
176.903,0.707613,0,-1.48536e-05
176.903,0.707613,0,-1.48536e-05
176.903,0.707613,0,-1.48536e-05
176.905,0.70762,0,-1.55334e-05
176.905,0.70762,0,-1.55334e-05
176.905,0.70762,0,-1.55334e-05
176.905,0.70762,0,-1.55334e-05
176.905,0.70762,0,-1.55334e-05
176.905,0.70762,0,-1.55334e-05
176.904,0.707616,0,-1.56952e-05
176.904,0.707616,0,-1.56952e-05
176.904,0.707616,0,-1.56952e-05
176.904,0.707616,0,-1.56952e-05
176.904,0.707616,0,-1.56952e-05
176.904,0.707615,0,-1.60023e-05
176.904,0.707615,0,-1.60023e-05
176.904,0.707615,0,-1.60023e-05
176.904,0.707615,0,-1.60023e-05
176.904,0.707615,0,-1.60023e-05
176.904,0.707615,0,-1.60023e-05
176.904,0.707614,0,-1.69989e-05
176.904,0.707614,0,-1.69989e-05
176.904,0.707614,0,-1.69989e-05
176.904,0.707614,0,-1.69989e-05
176.904,0.707614,0,-1.69989e-05
176.903,0.707613,0,-1.68801e-05
176.903,0.707613,0,-1.68801e-05
176.903,0.707613,0,-1.68801e-05
176.903,0.707613,0,-1.68801e-05
176.903,0.707613,0,-1.68801e-05
176.903,0.707613,0,-1.68801e-05
176.902,0.70761,0,-1.55274e-05
176.902,0.70761,0,-1.55274e-05
176.902,0.70761,0,-1.55274e-05
176.902,0.70761,0,-1.55274e-05
176.902,0.70761,0,-1.55274e-05
176.902,0.70761,0,-1.55274e-05
176.9,0.7076,0,-1.62008e-05
176.9,0.7076,0,-1.62008e-05
176.9,0.7076,0,-1.62008e-05
176.9,0.7076,0,-1.62008e-05
176.9,0.7076,0,-1.62008e-05
176.9,0.707599,0,-1.84586e-05
176.9,0.707599,0,-1.84586e-05
176.9,0.707599,0,-1.84586e-05
176.9,0.707599,0,-1.84586e-05
176.9,0.707599,0,-1.84586e-05
176.9,0.707599,0,-1.84586e-05
176.899,0.707596,0,-1.79968e-05
176.899,0.707596,0,-1.79968e-05
176.899,0.707596,0,-1.79968e-05
176.899,0.707596,0,-1.79968e-05
176.899,0.707596,0,-1.79968e-05
176.898,0.707593,0,-1.56446e-05
176.898,0.707593,0,-1.56446e-05
176.898,0.707593,0,-1.56446e-05
176.898,0.707593,0,-1.56446e-05
176.898,0.707593,0,-1.56446e-05
176.898,0.707593,0,-1.56446e-05
176.897,0.707588,0,-1.51366e-05
176.897,0.707588,0,-1.51366e-05
176.897,0.707588,0,-1.51366e-05
176.897,0.707588,0,-1.51366e-05
176.897,0.707588,0,-1.51366e-05
176.895,0.707579,0,-1.69583e-05
176.895,0.707579,0,-1.69583e-05
176.895,0.707579,0,-1.69583e-05
176.895,0.707579,0,-1.69583e-05
176.895,0.707579,0,-1.69583e-05
176.895,0.707579,0,-1.69583e-05
176.897,0.707589,0,-1.76281e-05
176.897,0.707589,0,-1.76281e-05
176.897,0.707589,0,-1.76281e-05
176.897,0.707589,0,-1.76281e-05
176.897,0.707589,0,-1.76281e-05
176.897,0.707589,0,-1.76281e-05
176.899,0.707597,0,-1.47345e-05
176.899,0.707597,0,-1.47345e-05
176.899,0.707597,0,-1.47345e-05
176.899,0.707597,0,-1.47345e-05
176.899,0.707597,0,-1.47345e-05
176.899,0.707597,0,-1.47345e-05
176.899,0.707596,0,-1.11423e-05
176.899,0.707596,0,-1.11423e-05
176.899,0.707596,0,-1.11423e-05
176.899,0.707596,0,-1.11423e-05
176.899,0.707596,0,-1.11423e-05
176.901,0.707602,0,-8.45534e-06
176.901,0.707602,0,-8.45534e-06
176.901,0.707602,0,-8.45534e-06
176.901,0.707602,0,-8.45534e-06
176.901,0.707602,0,-8.45534e-06
176.901,0.707602,0,-8.45534e-06
176.902,0.707606,0,-6.38417e-06
176.902,0.707606,0,-6.38417e-06
176.902,0.707606,0,-6.38417e-06
176.902,0.707606,0,-6.38417e-06
176.902,0.707606,0,-6.38417e-06
176.901,0.707605,0,-5.75733e-06
176.901,0.707605,0,-5.75733e-06
176.901,0.707605,0,-5.75733e-06
176.901,0.707605,0,-5.75733e-06
176.901,0.707605,0,-5.75733e-06
176.901,0.707605,0,-5.75733e-06
176.901,0.707604,0,-5.55264e-06
176.901,0.707604,0,-5.55264e-06
176.901,0.707604,0,-5.55264e-06
176.901,0.707604,0,-5.55264e-06
176.901,0.707604,0,-5.55264e-06
176.901,0.707604,0,-5.55264e-06
176.902,0.707607,0,-4.13006e-06
176.902,0.707607,0,-4.13006e-06
176.902,0.707607,0,-4.13006e-06
176.902,0.707607,0,-4.13006e-06
176.902,0.707607,0,-4.13006e-06
176.901,0.707604,0,-3.52794e-06
176.901,0.707604,0,-3.52794e-06
176.901,0.707604,0,-3.52794e-06
176.901,0.707604,0,-3.52794e-06
176.901,0.707604,0,-3.52794e-06
176.901,0.707604,0,-3.52794e-06
176.902,0.707607,0,-4.50621e-06
176.902,0.707607,0,-4.50621e-06
176.902,0.707607,0,-4.50621e-06
176.902,0.707607,0,-4.50621e-06
176.902,0.707607,0,-4.50621e-06
176.903,0.707612,0,-3.48535e-06
176.903,0.707612,0,-3.48535e-06
176.903,0.707612,0,-3.48535e-06
176.903,0.707612,0,-3.48535e-06
176.903,0.707612,0,-3.48535e-06
176.903,0.707612,0,-3.48535e-06
176.902,0.707608,0,-1.51954e-06
176.902,0.707608,0,-1.51954e-06
176.902,0.707608,0,-1.51954e-06
176.902,0.707608,0,-1.51954e-06
176.902,0.707608,0,-1.51954e-06
176.905,0.707618,0,-4.09186e-07
176.905,0.707618,0,-4.09186e-07
176.905,0.707618,0,-4.09186e-07
176.905,0.707618,0,-4.09186e-07
176.905,0.707618,0,-4.09186e-07
176.905,0.707618,0,-4.09186e-07
176.907,0.707627,0,2.59684e-06
176.907,0.707627,0,2.59684e-06
176.907,0.707627,0,2.59684e-06
176.907,0.707627,0,2.59684e-06
176.907,0.707627,0,2.59684e-06
176.908,0.707632,0,7.66845e-06
176.908,0.707632,0,7.66845e-06
176.908,0.707632,0,7.66845e-06
176.908,0.707632,0,7.66845e-06
176.908,0.707632,0,7.66845e-06
176.908,0.707632,0,7.66845e-06
176.907,0.70763,0,1.14798e-05
176.907,0.70763,0,1.14798e-05
176.907,0.70763,0,1.14798e-05
176.907,0.70763,0,1.14798e-05
176.907,0.70763,0,1.14798e-05
176.909,0.707637,0,1.30624e-05
176.909,0.707637,0,1.30624e-05
176.909,0.707637,0,1.30624e-05
176.909,0.707637,0,1.30624e-05
176.909,0.707637,0,1.30624e-05
176.909,0.707637,0,1.30624e-05
176.908,0.707633,0,1.44084e-05
176.908,0.707633,0,1.44084e-05
176.908,0.707633,0,1.44084e-05
176.908,0.707633,0,1.44084e-05
176.908,0.707633,0,1.44084e-05
176.908,0.707633,0,1.44084e-05
176.909,0.707638,0,1.61897e-05
176.909,0.707638,0,1.61897e-05
176.909,0.707638,0,1.61897e-05
176.909,0.707638,0,1.61897e-05
176.909,0.707638,0,1.61897e-05
176.91,0.707638,0,1.9059e-05
176.91,0.707638,0,1.9059e-05
176.91,0.707638,0,1.9059e-05
176.91,0.707638,0,1.9059e-05
176.91,0.707638,0,1.9059e-05
176.91,0.707638,0,1.9059e-05
176.91,0.707641,0,2.11083e-05
176.91,0.707641,0,2.11083e-05
176.91,0.707641,0,2.11083e-05
176.91,0.707641,0,2.11083e-05
176.91,0.707641,0,2.11083e-05
176.909,0.707637,0,1.87594e-05
176.909,0.707637,0,1.87594e-05
176.909,0.707637,0,1.87594e-05
176.909,0.707637,0,1.87594e-05
176.909,0.707637,0,1.87594e-05
176.909,0.707637,0,1.87594e-05
176.909,0.707634,0,1.472e-05
176.909,0.707634,0,1.472e-05
176.909,0.707634,0,1.472e-05
176.909,0.707634,0,1.472e-05
176.909,0.707634,0,1.472e-05
176.909,0.707634,0,1.472e-05
176.907,0.707627,0,1.19798e-05
176.907,0.707627,0,1.19798e-05
176.907,0.707627,0,1.19798e-05
176.907,0.707627,0,1.19798e-05
176.907,0.707627,0,1.19798e-05
176.906,0.707624,0,8.86813e-06
176.906,0.707624,0,8.86813e-06
176.906,0.707624,0,8.86813e-06
176.906,0.707624,0,8.86813e-06
176.906,0.707624,0,8.86813e-06
176.906,0.707624,0,8.86813e-06
176.906,0.707625,0,6.56491e-06
176.906,0.707625,0,6.5,-0.0122
176.906,0.707625,0,6.56491e-06
176.906,0.707625,0,6.56491e-06
176.906,0.707625,0,6.56491e-06
176.907,0.707626,0,7.04624e-06
176.907,0.707626,0,7.04624e-06
176.907,0.707626,0,7.04624e-06
176.907,0.707626,0,7.04624e-06
176.907,0.707626,0,7.04624e-06
176.907,0.707626,0,7.04624e-06
176.905,0.707622,0,7.4558e-06
176.905,0.707622,0,7.4558e-06
176.905,0.707622,0,7.4558e-06
176.905,0.707622,0,7.4558e-06
176.905,0.707622,0,7.4558e-06
176.905,0.707622,0,7.4558e-06
176.905,0.707621,0,6.35327e-06
176.905,0.707621,0,6.35327e-06
176.905,0.707621,0,6.35327e-06
176.905,0.707621,0,6.35327e-06
176.905,0.707621,0,6.35327e-06
176.907,0.707628,0,6.38228e-06
176.907,0.707628,0,6.38228e-06
176.907,0.707628,0,6.38228e-06
176.907,0.707628,0,6.38228e-06
176.907,0.707628,0,6.38228e-06
176.907,0.707628,0,6.38228e-06
176.907,0.70763,0,7.30548e-06
176.907,0.70763,0,7.30548e-06
176.907,0.70763,0,7.30548e-06
176.907,0.70763,0,7.30548e-06
176.907,0.70763,0,7.30548e-06
176.91,0.707638,0,8.32208e-06
176.91,0.707638,0,8.32208e-06
176.91,0.707638,0,8.32208e-06
176.91,0.707638,0,8.32208e-06
176.91,0.707638,0,8.32208e-06
176.91,0.707638,0,8.32208e-06
176.911,0.707645,0,9.99199e-06
176.911,0.707645,0,9.99199e-06
176.911,0.707645,0,9.99199e-06
176.911,0.707645,0,9.99199e-06
176.911,0.707645,0,9.99199e-06
176.912,0.70765,0,1.00016e-05
176.912,0.70765,0,1.00016e-05
176.912,0.70765,0,1.00016e-05
176.912,0.70765,0,1.00016e-05
176.912,0.70765,0,1.00016e-05
176.912,0.70765,0,1.00016e-05
176.913,0.70765,0,8.12339e-06
176.913,0.70765,0,8.12339e-06
176.913,0.70765,0,8.12339e-06
176.913,0.70765,0,8.12339e-06
176.913,0.70765,0,8.12339e-06
176.912,0.707648,0,6.75766e-06
176.912,0.707648,0,6.75766e-06
176.912,0.707648,0,6.75766e-06
176.912,0.707648,0,6.75766e-06
176.912,0.707648,0,6.75766e-06
176.912,0.707648,0,6.75766e-06
176.914,0.707657,0,6.75203e-06
176.914,0.707657,0,6.75203e-06
176.914,0.707657,0,6.75203e-06
176.914,0.707657,0,6.75203e-06
176.914,0.707657,0,6.75203e-06
176.912,0.707649,0,6.88096e-06
176.912,0.707649,0,6.88096e-06
176.912,0.707649,0,6.88096e-06
176.912,0.707649,0,6.88096e-06
176.912,0.707649,0,6.88096e-06
176.912,0.707649,0,6.88096e-06
176.91,0.70764,0,4.65165e-06
176.91,0.70764,0,4.65165e-06
176.91,0.70764,0,4.65165e-06
176.91,0.70764,0,4.65165e-06
176.91,0.70764,0,4.65165e-06
176.909,0.707636,0,6.61118e-07
176.909,0.707636,0,6.61118e-07
176.909,0.707636,0,6.61118e-07
176.909,0.707636,0,6.61118e-07
176.909,0.707636,0,6.61118e-07
176.909,0.707636,0,6.61118e-07
176.909,0.707636,0,-1.74171e-06
176.909,0.707636,0,-1.74171e-06
176.909,0.707636,0,-1.74171e-06
176.909,0.707636,0,-1.74171e-06
176.909,0.707636,0,-1.74171e-06
176.909,0.707636,0,-1.74171e-06
176.91,0.70764,0,-1.23606e-06
176.91,0.70764,0,-1.23606e-06
176.91,0.70764,0,-1.23606e-06
176.91,0.70764,0,-1.23606e-06
176.91,0.70764,0,-1.23606e-06
176.911,0.707645,0,1.47224e-06
176.911,0.707645,0,1.47224e-06
176.911,0.707645,0,1.47224e-06
176.911,0.707645,0,1.47224e-06
176.911,0.707645,0,1.47224e-06
176.911,0.707645,0,1.47224e-06
176.911,0.707645,0,4.77244e-06
176.911,0.707645,0,4.77244e-06
176.911,0.707645,0,4.77244e-06
176.911,0.707645,0,4.77244e-06
176.911,0.707645,0,4.77244e-06
176.912,0.707648,0,7.41219e-06
176.912,0.707648,0,7.41219e-06
176.912,0.707648,0,7.41219e-06
176.912,0.707648,0,7.41219e-06
176.912,0.707648,0,7.41219e-06
176.912,0.707648,0,7.41219e-06
176.913,0.707652,0,9.28933e-06
176.913,0.707652,0,9.28933e-06
176.913,0.707652,0,9.28933e-06
176.913,0.707652,0,9.28933e-06
176.913,0.707652,0,9.28933e-06
176.915,0.707658,0,1.07519e-05
176.915,0.707658,0,1.07519e-05
176.915,0.707658,0,1.07519e-05
176.915,0.707658,0,1.07519e-05
176.915,0.707658,0,1.07519e-05
176.915,0.707658,0,1.07519e-05
176.914,0.707654,0,1.18377e-05
176.914,0.707654,0,1.18377e-05
176.914,0.707654,0,1.18377e-05
176.914,0.707654,0,1.18377e-05
176.914,0.707654,0,1.18377e-05
176.914,0.707654,0,1.18377e-05
176.913,0.707653,0,1.2043e-05
176.913,0.707653,0,1.2043e-05
176.913,0.707653,0,1.2043e-05
176.913,0.707653,0,1.2043e-05
176.913,0.707653,0,1.2043e-05
176.913,0.707652,0,1.08104e-05
176.913,0.707652,0,1.08104e-05
176.913,0.707652,0,1.08104e-05
176.913,0.707652,0,1.08104e-05
176.913,0.707652,0,1.08104e-05
176.913,0.707652,0,1.08104e-05
176.911,0.707645,0,8.01543e-06
176.911,0.707645,0,8.01543e-06
176.911,0.707645,0,8.01543e-06
176.911,0.707645,0,8.01543e-06
176.911,0.707645,0,8.01543e-06
176.911,0.707645,0,4.62341e-06
176.911,0.707645,0,4.62341e-06
176.911,0.707645,0,4.62341e-06
176.911,0.707645,0,4.62341e-06
176.911,0.707645,0,4.62341e-06
176.911,0.707645,0,4.62341e-06
176.91,0.707638,0,9.06335e-07
176.91,0.707638,0,9.06335e-07
176.91,0.707638,0,9.06335e-07
176.91,0.707638,0,9.06335e-07
176.91,0.707638,0,9.06335e-07
176.908,0.707633,0,-3.4046e-06
176.908,0.707633,0,-3.4046e-06
176.908,0.707633,0,-3.4046e-06
176.908,0.707633,0,-3.4046e-06
176.908,0.707633,0,-3.4046e-06
176.908,0.707633,0,-3.4046e-06
176.909,0.707635,0,-6.23161e-06
176.909,0.707635,0,-6.23161e-06
176.909,0.707635,0,-6.23161e-06
176.909,0.707635,0,-6.23161e-06
176.909,0.707635,0,-6.23161e-06
176.91,0.707638,0,-5.63918e-06
176.91,0.707638,0,-5.63918e-06
176.91,0.707638,0,-5.63918e-06
176.91,0.707638,0,-5.63918e-06
176.91,0.707638,0,-5.63918e-06
176.91,0.707638,0,-5.63918e-06
176.91,0.707639,0,-4.63637e-06
176.91,0.707639,0,-4.63637e-06
176.91,0.707639,0,-4.63637e-06
176.91,0.707639,0,-4.63637e-06
176.91,0.707639,0,-4.63637e-06
176.91,0.707639,0,-4.63637e-06
176.91,0.707638,0,-5.11076e-06
176.91,0.707638,0,-5.11076e-06
176.91,0.707638,0,-5.11076e-06
176.91,0.707638,0,-5.11076e-06
176.91,0.707638,0,-5.11076e-06
176.911,0.707644,0,-2.9469e-06
176.911,0.707644,0,-2.9469e-06
176.911,0.707644,0,-2.9469e-06
176.911,0.707644,0,-2.9469e-06
176.911,0.707644,0,-2.9469e-06
176.911,0.707644,0,-2.9469e-06
176.912,0.707647,0,1.96514e-06
176.912,0.707647,0,1.96514e-06
176.912,0.707647,0,1.96514e-06
176.912,0.707647,0,1.96514e-06
176.912,0.707647,0,1.96514e-06
176.911,0.707645,0,4.46407e-06
176.911,0.707645,0,4.46407e-06
176.911,0.707645,0,4.46407e-06
176.911,0.707645,0,4.46407e-06
176.911,0.707645,0,4.46407e-06
176.911,0.707645,0,4.46407e-06
176.913,0.707651,0,4.10395e-06
176.913,0.707651,0,4.10395e-06
176.913,0.707651,0,4.10395e-06
176.913,0.707651,0,4.10395e-06
176.913,0.707651,0,4.10395e-06
